NCCL TEST with MSCCL
#  Rank 230 Group  0 Pid  60131 on x3010c0s37b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 231 Group  0 Pid  60132 on x3010c0s37b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 232 Group  0 Pid  60061 on x3010c0s37b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 233 Group  0 Pid  60063 on x3010c0s37b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 234 Group  0 Pid  60064 on x3010c0s37b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 235 Group  0 Pid  60065 on x3010c0s37b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 236 Group  0 Pid  63587 on x3010c0s7b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 237 Group  0 Pid  63588 on x3010c0s7b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 238 Group  0 Pid  63589 on x3010c0s7b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 239 Group  0 Pid  63590 on x3010c0s7b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 240 Group  0 Pid  62946 on x3010c0s7b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 241 Group  0 Pid  62947 on x3010c0s7b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 242 Group  0 Pid  62948 on x3010c0s7b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 243 Group  0 Pid  62949 on x3010c0s7b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 244 Group  0 Pid  11428 on x3011c0s13b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 245 Group  0 Pid  11429 on x3011c0s13b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 246 Group  0 Pid  11430 on x3011c0s13b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 247 Group  0 Pid  11431 on x3011c0s13b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 248 Group  0 Pid   7710 on x3011c0s13b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 249 Group  0 Pid   7711 on x3011c0s13b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 250 Group  0 Pid   7712 on x3011c0s13b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 251 Group  0 Pid   7713 on x3011c0s13b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 252 Group  0 Pid  11466 on x3011c0s19b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 253 Group  0 Pid  11467 on x3011c0s19b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 254 Group  0 Pid  11468 on x3011c0s19b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 255 Group  0 Pid  11469 on x3011c0s19b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
x3006c0s31b1n0:29366:29366 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3006c0s31b1n0:29366:29366 [0] NCCL INFO Bootstrap : Using hsn1:10.201.2.29<0>
x3006c0s31b1n0:29366:29366 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3006c0s31b1n0:29366:29366 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3006c0s31b1n0:29366:29366 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3006c0s31b1n0:29366:29366 [0] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3006c0s31b1n0:29366:29366 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3006c0s31b1n0:29366:29366 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3006c0s31b1n0:29366:29366 [0] NCCL INFO Using network AWS Libfabric
NCCL version 2.12.12.MSCCL.0.7.4+cuda11.8
x3006c0s31b1n0:29368:29368 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3006c0s31b1n0:29368:29368 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.29<0>
x3006c0s31b1n0:29368:29368 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3006c0s31b1n0:29368:29368 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3006c0s31b1n0:29368:29368 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3006c0s31b1n0:29368:29368 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3006c0s31b1n0:29369:29369 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3006c0s31b1n0:29368:29368 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3006c0s31b1n0:29368:29368 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3006c0s31b1n0:29369:29369 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.29<0>
x3006c0s31b1n0:29367:29367 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3006c0s31b1n0:29367:29367 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.29<0>
x3006c0s31b1n0:29368:29368 [2] NCCL INFO Using network AWS Libfabric
x3006c0s31b1n0:29369:29369 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3006c0s31b1n0:29369:29369 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3006c0s31b1n0:29369:29369 [3] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3006c0s31b1n0:29369:29369 [3] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3006c0s31b1n0:29367:29367 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3006c0s31b1n0:29367:29367 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3006c0s31b1n0:29367:29367 [1] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3006c0s31b1n0:29367:29367 [1] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3006c0s31b1n0:29369:29369 [3] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3006c0s31b1n0:29369:29369 [3] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3006c0s31b1n0:29367:29367 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3006c0s31b1n0:29367:29367 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3006c0s31b1n0:29367:29367 [1] NCCL INFO Using network AWS Libfabric
x3006c0s31b1n0:29369:29369 [3] NCCL INFO Using network AWS Libfabric
x3008c0s13b1n0:39482:39482 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s13b1n0:39482:39482 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.102<0>
x3008c0s13b1n0:39483:39483 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s13b1n0:39483:39483 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.102<0>
x3008c0s13b1n0:39484:39484 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s13b1n0:39484:39484 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.102<0>
x3008c0s13b1n0:39481:39481 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s13b1n0:39481:39481 [0] NCCL INFO Bootstrap : Using hsn1:10.201.2.102<0>
x3008c0s37b0n0:61018:61018 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s37b0n0:61017:61017 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s37b0n0:61017:61017 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.115<0>
x3008c0s37b0n0:61018:61018 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.115<0>
x3008c0s37b0n0:61015:61015 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s37b0n0:61015:61015 [0] NCCL INFO Bootstrap : Using hsn1:10.201.2.115<0>
x3008c0s37b0n0:61016:61016 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s37b0n0:61016:61016 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.115<0>
x3007c0s1b0n0:5788:5788 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3007c0s1b0n0:5788:5788 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.25<0>
x3008c0s31b1n0:58926:58926 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s31b1n0:58926:58926 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.117<0>
x3008c0s31b1n0:58924:58924 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3007c0s1b0n0:5775:5775 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s31b1n0:58924:58924 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.117<0>
x3007c0s1b0n0:5775:5775 [0] NCCL INFO Bootstrap : Using hsn1:10.201.2.25<0>
x3007c0s1b0n0:5777:5777 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3007c0s1b0n0:5781:5781 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s31b1n0:58923:58923 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3007c0s1b0n0:5777:5777 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.25<0>
x3008c0s31b1n0:58925:58925 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3007c0s1b0n0:5781:5781 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.25<0>
x3008c0s31b1n0:58923:58923 [0] NCCL INFO Bootstrap : Using hsn1:10.201.2.117<0>
x3008c0s31b1n0:58925:58925 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.117<0>
x3008c0s13b1n0:39481:39481 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s13b1n0:39481:39481 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s13b1n0:39483:39483 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s13b1n0:39483:39483 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s13b1n0:39482:39482 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s13b1n0:39482:39482 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s13b1n0:39484:39484 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s13b1n0:39484:39484 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s13b1n0:39481:39481 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s13b1n0:39483:39483 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s13b1n0:39482:39482 [1] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s13b1n0:39484:39484 [3] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s13b1n0:39481:39481 [0] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3008c0s13b1n0:39482:39482 [1] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3008c0s13b1n0:39483:39483 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3008c0s13b1n0:39484:39484 [3] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3008c0s13b1n0:39483:39483 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s13b1n0:39483:39483 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s13b1n0:39481:39481 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s13b1n0:39481:39481 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s13b1n0:39482:39482 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s13b1n0:39482:39482 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s13b1n0:39484:39484 [3] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s13b1n0:39484:39484 [3] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s37b0n0:61015:61015 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s37b0n0:61015:61015 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s37b0n0:61016:61016 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s37b0n0:61016:61016 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s37b0n0:61017:61017 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s37b0n0:61017:61017 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s37b0n0:61018:61018 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s37b0n0:61018:61018 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s37b0n0:61016:61016 [1] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s37b0n0:61015:61015 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s37b0n0:61015:61015 [0] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3008c0s37b0n0:61016:61016 [1] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3008c0s37b0n0:61017:61017 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s37b0n0:61017:61017 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3008c0s37b0n0:61018:61018 [3] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s37b0n0:61018:61018 [3] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3009c0s19b1n0:4923:4923 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3009c0s19b1n0:4923:4923 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.140<0>
x3009c0s19b1n0:4925:4925 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3009c0s19b1n0:4925:4925 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.140<0>
x3008c0s37b0n0:61017:61017 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s37b0n0:61017:61017 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s37b0n0:61015:61015 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s37b0n0:61015:61015 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s37b0n0:61018:61018 [3] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s37b0n0:61018:61018 [3] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s37b0n0:61016:61016 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s37b0n0:61016:61016 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3009c0s19b1n0:4922:4922 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3009c0s19b1n0:4922:4922 [0] NCCL INFO Bootstrap : Using hsn1:10.201.2.140<0>
x3009c0s19b1n0:4924:4924 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3009c0s19b1n0:4924:4924 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.140<0>
x3007c0s7b0n0:51869:51869 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3007c0s7b0n0:51872:51872 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3007c0s7b0n0:51869:51869 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.43<0>
x3007c0s7b0n0:51872:51872 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.43<0>
x3007c0s7b0n0:51871:51871 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3007c0s7b0n0:51867:51867 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s13b1n0:39481:39481 [0] NCCL INFO Using network AWS Libfabric
x3010c0s19b0n0:1656:1656 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3010c0s19b0n0:1656:1656 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.177<0>
x3007c0s7b0n0:51871:51871 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.43<0>
x3007c0s7b0n0:51867:51867 [0] NCCL INFO Bootstrap : Using hsn1:10.201.2.43<0>
x3010c0s19b0n0:1657:1657 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3010c0s19b0n0:1658:1658 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3010c0s19b0n0:1657:1657 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.177<0>
x3010c0s19b0n0:1658:1658 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.177<0>
x3010c0s19b0n0:1655:1655 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s13b1n0:39482:39482 [1] NCCL INFO Using network AWS Libfabric
x3008c0s13b1n0:39484:39484 [3] NCCL INFO Using network AWS Libfabric
x3008c0s13b1n0:39483:39483 [2] NCCL INFO Using network AWS Libfabric
x3010c0s19b0n0:1655:1655 [0] NCCL INFO Bootstrap : Using hsn1:10.201.2.177<0>
x3008c0s31b1n0:58923:58923 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s31b1n0:58923:58923 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s31b1n0:58924:58924 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s31b1n0:58924:58924 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s31b1n0:58925:58925 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s31b1n0:58925:58925 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s31b1n0:58926:58926 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s31b1n0:58926:58926 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s31b1n0:58923:58923 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s31b1n0:58924:58924 [1] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s31b1n0:58925:58925 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s31b1n0:58926:58926 [3] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s31b1n0:58924:58924 [1] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3008c0s31b1n0:58925:58925 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3008c0s31b1n0:58926:58926 [3] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3008c0s31b1n0:58923:58923 [0] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3007c0s1b0n0:5777:5777 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3007c0s1b0n0:5777:5777 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3007c0s1b0n0:5781:5781 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3007c0s1b0n0:5781:5781 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3007c0s1b0n0:5788:5788 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3007c0s1b0n0:5788:5788 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s37b0n0:61018:61018 [3] NCCL INFO Using network AWS Libfabric
x3007c0s1b0n0:5775:5775 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3007c0s1b0n0:5775:5775 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3007c0s1b0n0:5788:5788 [3] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3007c0s1b0n0:5775:5775 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3007c0s1b0n0:5775:5775 [0] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3007c0s1b0n0:5777:5777 [1] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3007c0s1b0n0:5777:5777 [1] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3007c0s1b0n0:5781:5781 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3007c0s1b0n0:5781:5781 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3007c0s1b0n0:5788:5788 [3] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3008c0s31b1n0:58924:58924 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s31b1n0:58924:58924 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s31b1n0:58923:58923 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s31b1n0:58923:58923 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s31b1n0:58925:58925 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s31b1n0:58925:58925 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s31b1n0:58926:58926 [3] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s31b1n0:58926:58926 [3] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s37b0n0:61016:61016 [1] NCCL INFO Using network AWS Libfabric
x3008c0s37b0n0:61017:61017 [2] NCCL INFO Using network AWS Libfabric
x3007c0s1b0n0:5788:5788 [3] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3007c0s1b0n0:5788:5788 [3] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s37b0n0:61015:61015 [0] NCCL INFO Using network AWS Libfabric
x3007c0s1b0n0:5775:5775 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3007c0s1b0n0:5775:5775 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3007c0s1b0n0:5777:5777 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3007c0s1b0n0:5777:5777 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3007c0s1b0n0:5781:5781 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3007c0s1b0n0:5781:5781 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3009c0s25b0n0:5749:5749 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3009c0s25b0n0:5749:5749 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.145<0>
x3010c0s1b0n0:11289:11289 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3010c0s1b0n0:11290:11290 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3010c0s1b0n0:11289:11289 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.157<0>
x3010c0s13b0n0:3131:3131 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3010c0s1b0n0:11290:11290 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.157<0>
x3010c0s13b0n0:3131:3131 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.179<0>
x3006c0s37b1n0:2180:2180 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3006c0s37b1n0:2180:2180 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.28<0>
x3010c0s13b0n0:3129:3129 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3010c0s13b0n0:3129:3129 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.179<0>
x3010c0s13b0n0:3130:3130 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3009c0s25b0n0:5750:5750 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3010c0s13b0n0:3130:3130 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.179<0>
x3009c0s25b0n0:5750:5750 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.145<0>
x3006c0s37b1n0:2179:2179 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3006c0s37b1n0:2181:2181 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3010c0s13b0n0:3128:3128 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3010c0s1b0n0:11288:11288 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3010c0s13b0n0:3128:3128 [0] NCCL INFO Bootstrap : Using hsn1:10.201.2.179<0>
x3010c0s1b0n0:11287:11287 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3006c0s37b1n0:2179:2179 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.28<0>
x3006c0s37b1n0:2181:2181 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.28<0>
x3006c0s37b1n0:2178:2178 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3009c0s25b0n0:5748:5748 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3006c0s37b1n0:2178:2178 [0] NCCL INFO Bootstrap : Using hsn1:10.201.2.28<0>
x3010c0s1b0n0:11287:11287 [0] NCCL INFO Bootstrap : Using hsn1:10.201.2.157<0>
x3009c0s25b0n0:5748:5748 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.145<0>
x3010c0s1b0n0:11288:11288 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.157<0>
x3009c0s31b0n0:1839:1839 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
