NCCL TEST with MSCCL
#  Rank 230 Group  0 Pid  48077 on x3003c0s1b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 231 Group  0 Pid  48078 on x3003c0s1b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 232 Group  0 Pid  43412 on x3003c0s1b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 233 Group  0 Pid  43413 on x3003c0s1b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 234 Group  0 Pid  43414 on x3003c0s1b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 235 Group  0 Pid  43415 on x3003c0s1b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 236 Group  0 Pid  63050 on x3003c0s25b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 237 Group  0 Pid  63051 on x3003c0s25b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 238 Group  0 Pid  63052 on x3003c0s25b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 239 Group  0 Pid  63053 on x3003c0s25b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 240 Group  0 Pid  31528 on x3003c0s25b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 241 Group  0 Pid  31529 on x3003c0s25b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 242 Group  0 Pid  31530 on x3003c0s25b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 243 Group  0 Pid  31531 on x3003c0s25b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 244 Group  0 Pid  44855 on x3003c0s31b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 245 Group  0 Pid  44857 on x3003c0s31b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 246 Group  0 Pid  44859 on x3003c0s31b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 247 Group  0 Pid  44860 on x3003c0s31b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 248 Group  0 Pid  65026 on x3005c0s31b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 249 Group  0 Pid  65027 on x3005c0s31b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 250 Group  0 Pid  65028 on x3005c0s31b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 251 Group  0 Pid  65029 on x3005c0s31b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 252 Group  0 Pid  38354 on x3005c0s37b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 253 Group  0 Pid  38355 on x3005c0s37b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 254 Group  0 Pid  38356 on x3005c0s37b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 255 Group  0 Pid  38357 on x3005c0s37b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
The MSCCL XML file exists: /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_2ch_32chunk.xml
x3101c0s1b1n0:36291:36291 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3101c0s1b1n0:36291:36291 [0] NCCL INFO Bootstrap : Using hsn1:10.201.3.197<0>
x3101c0s1b1n0:36291:36291 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3101c0s1b1n0:36291:36291 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3101c0s1b1n0:36291:36291 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3101c0s1b1n0:36291:36291 [0] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3101c0s1b1n0:36291:36291 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3101c0s1b1n0:36291:36291 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3101c0s1b1n0:36291:36291 [0] NCCL INFO Using network AWS Libfabric
NCCL version 2.12.12.MSCCL.0.7.4+cuda11.8
x3101c0s1b1n0:36294:36294 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3101c0s1b1n0:36294:36294 [3] NCCL INFO Bootstrap : Using hsn1:10.201.3.197<0>
x3101c0s1b1n0:36294:36294 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3101c0s1b1n0:36294:36294 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3101c0s1b1n0:36294:36294 [3] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3101c0s1b1n0:36294:36294 [3] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3101c0s1b1n0:36294:36294 [3] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3101c0s1b1n0:36294:36294 [3] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3101c0s1b1n0:36293:36293 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3101c0s1b1n0:36293:36293 [2] NCCL INFO Bootstrap : Using hsn1:10.201.3.197<0>
x3101c0s1b1n0:36294:36294 [3] NCCL INFO Using network AWS Libfabric
x3101c0s1b1n0:36292:36292 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3101c0s1b1n0:36292:36292 [1] NCCL INFO Bootstrap : Using hsn1:10.201.3.197<0>
x3101c0s1b1n0:36293:36293 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3101c0s1b1n0:36293:36293 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3101c0s1b1n0:36293:36293 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3101c0s1b1n0:36293:36293 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3101c0s1b1n0:36293:36293 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3101c0s1b1n0:36293:36293 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3101c0s1b1n0:36292:36292 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3101c0s1b1n0:36292:36292 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3101c0s1b1n0:36292:36292 [1] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3101c0s1b1n0:36292:36292 [1] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3101c0s1b1n0:36292:36292 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3101c0s1b1n0:36292:36292 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3101c0s1b1n0:36293:36293 [2] NCCL INFO Using network AWS Libfabric
x3101c0s1b1n0:36292:36292 [1] NCCL INFO Using network AWS Libfabric
x3102c0s37b1n0:53114:53114 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3102c0s37b1n0:53114:53114 [2] NCCL INFO Bootstrap : Using hsn1:10.201.3.250<0>
x3102c0s37b1n0:53113:53113 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3102c0s37b1n0:53113:53113 [1] NCCL INFO Bootstrap : Using hsn1:10.201.3.250<0>
x3102c0s37b1n0:53110:53110 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3102c0s37b1n0:53115:53115 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3102c0s25b1n0:5162:5162 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3102c0s37b1n0:53110:53110 [0] NCCL INFO Bootstrap : Using hsn1:10.201.3.250<0>
x3102c0s37b1n0:53115:53115 [3] NCCL INFO Bootstrap : Using hsn1:10.201.3.250<0>
x3102c0s25b1n0:5167:5167 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3102c0s25b1n0:5162:5162 [0] NCCL INFO Bootstrap : Using hsn1:10.201.3.242<0>
x3102c0s25b1n0:5168:5168 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3102c0s25b1n0:5168:5168 [3] NCCL INFO Bootstrap : Using hsn1:10.201.3.242<0>
x3102c0s25b1n0:5167:5167 [2] NCCL INFO Bootstrap : Using hsn1:10.201.3.242<0>
x3102c0s25b1n0:5165:5165 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3102c0s25b1n0:5165:5165 [1] NCCL INFO Bootstrap : Using hsn1:10.201.3.242<0>
x3101c0s31b0n0:22088:22088 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3101c0s31b0n0:22088:22088 [3] NCCL INFO Bootstrap : Using hsn1:10.201.3.219<0>
x3102c0s37b0n0:41773:41773 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3102c0s37b0n0:41773:41773 [2] NCCL INFO Bootstrap : Using hsn1:10.201.3.248<0>
x3101c0s31b0n0:22086:22086 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3101c0s31b0n0:22086:22086 [1] NCCL INFO Bootstrap : Using hsn1:10.201.3.219<0>
x3101c0s31b0n0:22087:22087 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3101c0s25b1n0:39702:39702 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3101c0s31b0n0:22087:22087 [2] NCCL INFO Bootstrap : Using hsn1:10.201.3.219<0>
x3101c0s25b1n0:39702:39702 [3] NCCL INFO Bootstrap : Using hsn1:10.201.3.216<0>
x3102c0s37b0n0:41774:41774 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3102c0s37b0n0:41772:41772 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3103c0s13b1n0:2345:2345 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3101c0s31b0n0:22084:22084 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3102c0s37b0n0:41772:41772 [1] NCCL INFO Bootstrap : Using hsn1:10.201.3.248<0>
x3101c0s25b1n0:39701:39701 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3102c0s37b0n0:41774:41774 [3] NCCL INFO Bootstrap : Using hsn1:10.201.3.248<0>
x3103c0s13b1n0:2345:2345 [1] NCCL INFO Bootstrap : Using hsn1:10.201.4.6<0>
x3102c0s37b0n0:41771:41771 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3101c0s31b0n0:22084:22084 [0] NCCL INFO Bootstrap : Using hsn1:10.201.3.219<0>
x3101c0s25b1n0:39701:39701 [2] NCCL INFO Bootstrap : Using hsn1:10.201.3.216<0>
x3102c0s37b0n0:41771:41771 [0] NCCL INFO Bootstrap : Using hsn1:10.201.3.248<0>
x3103c0s13b1n0:2346:2346 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3103c0s13b1n0:2347:2347 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3108c0s7b0n0:42290:42290 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3101c0s25b1n0:39700:39700 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3108c0s7b0n0:42287:42287 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3103c0s13b1n0:2346:2346 [2] NCCL INFO Bootstrap : Using hsn1:10.201.4.6<0>
x3108c0s7b0n0:42289:42289 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3101c0s25b1n0:39700:39700 [1] NCCL INFO Bootstrap : Using hsn1:10.201.3.216<0>
x3103c0s13b1n0:2347:2347 [3] NCCL INFO Bootstrap : Using hsn1:10.201.4.6<0>
x3108c0s7b0n0:42287:42287 [1] NCCL INFO Bootstrap : Using hsn1:10.201.1.208<0>
x3108c0s7b0n0:42289:42289 [2] NCCL INFO Bootstrap : Using hsn1:10.201.1.208<0>
x3108c0s7b0n0:42290:42290 [3] NCCL INFO Bootstrap : Using hsn1:10.201.1.208<0>
x3103c0s13b1n0:2342:2342 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3103c0s13b1n0:2342:2342 [0] NCCL INFO Bootstrap : Using hsn1:10.201.4.6<0>
x3101c0s25b1n0:39699:39699 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3104c0s1b0n0:52075:52075 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3101c0s25b1n0:39699:39699 [0] NCCL INFO Bootstrap : Using hsn1:10.201.3.216<0>
x3104c0s1b0n0:52075:52075 [2] NCCL INFO Bootstrap : Using hsn1:10.201.4.24<0>
x3108c0s7b0n0:42285:42285 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3108c0s7b0n0:42285:42285 [0] NCCL INFO Bootstrap : Using hsn1:10.201.1.208<0>
x3102c0s19b0n0:63619:63619 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3102c0s19b0n0:63619:63619 [3] NCCL INFO Bootstrap : Using hsn1:10.201.3.235<0>
x3104c0s1b0n0:52074:52074 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3104c0s1b0n0:52076:52076 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3104c0s1b0n0:52074:52074 [1] NCCL INFO Bootstrap : Using hsn1:10.201.4.24<0>
x3104c0s1b0n0:52076:52076 [3] NCCL INFO Bootstrap : Using hsn1:10.201.4.24<0>
x3104c0s1b0n0:52070:52070 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3104c0s1b0n0:52070:52070 [0] NCCL INFO Bootstrap : Using hsn1:10.201.4.24<0>
x3102c0s19b0n0:63618:63618 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3102c0s25b1n0:5167:5167 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3102c0s25b1n0:5167:5167 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3102c0s37b1n0:53110:53110 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3102c0s37b1n0:53110:53110 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3102c0s25b1n0:5168:5168 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3102c0s25b1n0:5168:5168 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3102c0s37b1n0:53114:53114 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3102c0s37b1n0:53114:53114 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3102c0s19b0n0:63618:63618 [2] NCCL INFO Bootstrap : Using hsn1:10.201.3.235<0>
x3102c0s25b1n0:5162:5162 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3102c0s25b1n0:5162:5162 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3102c0s37b1n0:53115:53115 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3102c0s37b1n0:53115:53115 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3102c0s25b1n0:5165:5165 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3102c0s25b1n0:5165:5165 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3102c0s25b1n0:5168:5168 [3] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3102c0s25b1n0:5162:5162 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3102c0s25b1n0:5162:5162 [0] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3102c0s25b1n0:5165:5165 [1] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3102c0s25b1n0:5165:5165 [1] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3102c0s25b1n0:5167:5167 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3102c0s25b1n0:5167:5167 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3102c0s25b1n0:5168:5168 [3] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3102c0s19b0n0:63617:63617 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3102c0s37b1n0:53113:53113 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3102c0s37b1n0:53113:53113 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3102c0s37b1n0:53110:53110 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3102c0s37b1n0:53113:53113 [1] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3102c0s19b0n0:63617:63617 [1] NCCL INFO Bootstrap : Using hsn1:10.201.3.235<0>
x3102c0s37b1n0:53114:53114 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3102c0s37b1n0:53115:53115 [3] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3102c0s37b1n0:53110:53110 [0] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3102c0s37b1n0:53114:53114 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3102c0s37b1n0:53115:53115 [3] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3102c0s37b1n0:53113:53113 [1] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3102c0s25b1n0:5167:5167 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3102c0s25b1n0:5167:5167 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3102c0s25b1n0:5162:5162 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3102c0s25b1n0:5162:5162 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3102c0s25b1n0:5165:5165 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3102c0s25b1n0:5165:5165 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3102c0s25b1n0:5168:5168 [3] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3102c0s25b1n0:5168:5168 [3] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3102c0s37b1n0:53115:53115 [3] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3102c0s37b1n0:53115:53115 [3] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3102c0s37b1n0:53110:53110 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3102c0s37b1n0:53110:53110 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3102c0s37b1n0:53113:53113 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3102c0s37b1n0:53113:53113 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3102c0s19b0n0:63614:63614 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3104c0s13b1n0:9830:9830 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3102c0s19b0n0:63614:63614 [0] NCCL INFO Bootstrap : Using hsn1:10.201.3.235<0>
x3104c0s13b1n0:9830:9830 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.89<0>
x3102c0s1b1n0:9927:9927 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3102c0s1b1n0:9927:9927 [1] NCCL INFO Bootstrap : Using hsn1:10.201.3.226<0>
x3102c0s37b1n0:53114:53114 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3102c0s37b1n0:53114:53114 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3102c0s1b1n0:9929:9929 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3102c0s1b1n0:9928:9928 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3104c0s13b1n0:9829:9829 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3104c0s13b1n0:9831:9831 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3104c0s13b1n0:9827:9827 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3102c0s1b1n0:9928:9928 [2] NCCL INFO Bootstrap : Using hsn1:10.201.3.226<0>
x3102c0s1b1n0:9929:9929 [3] NCCL INFO Bootstrap : Using hsn1:10.201.3.226<0>
x3104c0s13b1n0:9829:9829 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.89<0>
x3104c0s13b1n0:9827:9827 [0] NCCL INFO Bootstrap : Using hsn1:10.201.2.89<0>
x3104c0s13b1n0:9831:9831 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.89<0>
x3102c0s1b1n0:9926:9926 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3102c0s1b1n0:9926:9926 [0] NCCL INFO Bootstrap : Using hsn1:10.201.3.226<0>
x3104c0s31b0n0:13510:13510 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3104c0s31b0n0:13510:13510 [2] NCCL INFO Bootstrap : Using hsn1:10.201.1.169<0>
x3104c0s31b0n0:13508:13508 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3104c0s31b0n0:13511:13511 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3104c0s31b0n0:13511:13511 [3] NCCL INFO Bootstrap : Using hsn1:10.201.1.169<0>
x3104c0s31b0n0:13508:13508 [0] NCCL INFO Bootstrap : Using hsn1:10.201.1.169<0>
x3104c0s31b0n0:13509:13509 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3104c0s31b0n0:13509:13509 [1] NCCL INFO Bootstrap : Using hsn1:10.201.1.169<0>
x3101c0s31b0n0:22084:22084 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3101c0s31b0n0:22084:22084 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3101c0s31b0n0:22086:22086 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3101c0s31b0n0:22086:22086 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3101c0s31b0n0:22087:22087 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3101c0s31b0n0:22087:22087 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3101c0s31b0n0:22088:22088 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3101c0s31b0n0:22088:22088 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3101c0s31b0n0:22088:22088 [3] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3101c0s31b0n0:22088:22088 [3] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3101c0s31b0n0:22084:22084 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3101c0s31b0n0:22084:22084 [0] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3101c0s31b0n0:22086:22086 [1] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3101c0s31b0n0:22086:22086 [1] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3101c0s31b0n0:22087:22087 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3101c0s31b0n0:22087:22087 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3102c0s37b0n0:41771:41771 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3102c0s37b0n0:41771:41771 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3102c0s37b0n0:41772:41772 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3102c0s37b0n0:41772:41772 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3102c0s37b0n0:41773:41773 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3102c0s37b0n0:41773:41773 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3102c0s37b0n0:41774:41774 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3102c0s37b0n0:41774:41774 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3102c0s37b0n0:41774:41774 [3] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3102c0s37b0n0:41771:41771 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3102c0s37b0n0:41772:41772 [1] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3102c0s37b0n0:41773:41773 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3102c0s37b0n0:41772:41772 [1] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3102c0s37b0n0:41773:41773 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3102c0s37b0n0:41774:41774 [3] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3102c0s37b0n0:41771:41771 [0] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3101c0s31b0n0:22086:22086 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3101c0s31b0n0:22086:22086 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3101c0s31b0n0:22088:22088 [3] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3101c0s31b0n0:22088:22088 [3] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3101c0s31b0n0:22084:22084 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3101c0s31b0n0:22084:22084 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3101c0s31b0n0:22087:22087 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3101c0s31b0n0:22087:22087 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3102c0s25b1n0:5162:5162 [0] NCCL INFO Using network AWS Libfabric
x3103c0s13b1n0:2345:2345 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
