NCCL TEST with MSCCL
#  Rank 230 Group  0 Pid  62501 on x3010c0s37b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 231 Group  0 Pid  62502 on x3010c0s37b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 232 Group  0 Pid  62433 on x3010c0s37b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 233 Group  0 Pid  62434 on x3010c0s37b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 234 Group  0 Pid  62435 on x3010c0s37b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 235 Group  0 Pid  62436 on x3010c0s37b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 236 Group  0 Pid    870 on x3010c0s7b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 237 Group  0 Pid    872 on x3010c0s7b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 238 Group  0 Pid    873 on x3010c0s7b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 239 Group  0 Pid    874 on x3010c0s7b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 240 Group  0 Pid  65327 on x3010c0s7b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 241 Group  0 Pid  65328 on x3010c0s7b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 242 Group  0 Pid  65329 on x3010c0s7b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 243 Group  0 Pid  65330 on x3010c0s7b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 244 Group  0 Pid  13810 on x3011c0s13b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 245 Group  0 Pid  13811 on x3011c0s13b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 246 Group  0 Pid  13812 on x3011c0s13b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 247 Group  0 Pid  13814 on x3011c0s13b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 248 Group  0 Pid  10231 on x3011c0s13b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 249 Group  0 Pid  10233 on x3011c0s13b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 250 Group  0 Pid  10234 on x3011c0s13b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 251 Group  0 Pid  10236 on x3011c0s13b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 252 Group  0 Pid  13835 on x3011c0s19b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 253 Group  0 Pid  13836 on x3011c0s19b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 254 Group  0 Pid  13837 on x3011c0s19b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 255 Group  0 Pid  13838 on x3011c0s19b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
The MSCCL XML file exists: /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_1ch_1chunk.xml
x3006c0s31b1n0:31927:31927 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3006c0s31b1n0:31927:31927 [0] NCCL INFO Bootstrap : Using hsn1:10.201.2.29<0>
x3006c0s31b1n0:31927:31927 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3006c0s31b1n0:31927:31927 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3006c0s31b1n0:31927:31927 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3006c0s31b1n0:31927:31927 [0] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3006c0s31b1n0:31927:31927 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3006c0s31b1n0:31927:31927 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3006c0s31b1n0:31927:31927 [0] NCCL INFO Using network AWS Libfabric
NCCL version 2.12.12.MSCCL.0.7.4+cuda11.8
x3006c0s31b1n0:31929:31929 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3006c0s31b1n0:31929:31929 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.29<0>
x3006c0s31b1n0:31930:31930 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3006c0s31b1n0:31930:31930 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.29<0>
x3006c0s31b1n0:31929:31929 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3006c0s31b1n0:31929:31929 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3006c0s31b1n0:31929:31929 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3006c0s31b1n0:31929:31929 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3006c0s31b1n0:31928:31928 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3006c0s31b1n0:31929:31929 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3006c0s31b1n0:31929:31929 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3006c0s31b1n0:31928:31928 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.29<0>
x3006c0s31b1n0:31930:31930 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3006c0s31b1n0:31930:31930 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3006c0s31b1n0:31930:31930 [3] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3006c0s31b1n0:31930:31930 [3] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3006c0s31b1n0:31930:31930 [3] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3006c0s31b1n0:31930:31930 [3] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3006c0s31b1n0:31928:31928 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3006c0s31b1n0:31928:31928 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3006c0s31b1n0:31928:31928 [1] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3006c0s31b1n0:31928:31928 [1] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3006c0s31b1n0:31928:31928 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3006c0s31b1n0:31928:31928 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3006c0s31b1n0:31929:31929 [2] NCCL INFO Using network AWS Libfabric
x3006c0s31b1n0:31930:31930 [3] NCCL INFO Using network AWS Libfabric
x3006c0s31b1n0:31928:31928 [1] NCCL INFO Using network AWS Libfabric
x3009c0s37b0n0:59522:59522 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3009c0s37b0n0:59522:59522 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.159<0>
x3009c0s37b0n0:59522:59522 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3009c0s37b0n0:59522:59522 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3009c0s37b0n0:59522:59522 [1] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3009c0s37b0n0:59522:59522 [1] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3009c0s7b1n0:1695:1695 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3009c0s7b1n0:1695:1695 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.128<0>
x3009c0s37b0n0:59522:59522 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3009c0s37b0n0:59522:59522 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3009c0s7b1n0:1695:1695 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3009c0s7b1n0:1695:1695 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3009c0s7b1n0:1695:1695 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3009c0s7b1n0:1695:1695 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3009c0s7b1n0:1695:1695 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3009c0s7b1n0:1695:1695 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3007c0s7b1n0:44948:44948 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3007c0s7b1n0:44948:44948 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.45<0>
x3007c0s7b1n0:44948:44948 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3007c0s7b1n0:44948:44948 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3007c0s7b1n0:44948:44948 [3] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3007c0s7b1n0:44948:44948 [3] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3010c0s25b1n0:15523:15523 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3010c0s25b1n0:15523:15523 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.207<0>
x3007c0s7b1n0:44948:44948 [3] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3007c0s7b1n0:44948:44948 [3] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s7b0n0:1599:1599 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s7b0n0:1599:1599 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.93<0>
x3007c0s7b0n0:54255:54255 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3007c0s7b0n0:54255:54255 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.43<0>
x3008c0s7b1n0:55645:55645 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s7b1n0:55645:55645 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.83<0>
x3010c0s25b1n0:15523:15523 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3010c0s25b1n0:15523:15523 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3010c0s25b1n0:15523:15523 [1] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3010c0s25b1n0:15523:15523 [1] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3007c0s25b1n0:64038:64038 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3010c0s25b1n0:15523:15523 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3010c0s25b1n0:15523:15523 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3007c0s25b1n0:64038:64038 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.49<0>
x3008c0s25b1n0:4530:4530 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3007c0s13b0n0:9781:9781 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s25b1n0:4530:4530 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.113<0>
x3008c0s7b0n0:1599:1599 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s7b0n0:1599:1599 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s7b0n0:1599:1599 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3007c0s13b0n0:9781:9781 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.37<0>
x3008c0s19b0n0:49103:49103 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s7b0n0:1599:1599 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3011c0s13b0n0:13812:13812 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3007c0s7b0n0:54255:54255 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3007c0s7b0n0:54255:54255 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3007c0s7b0n0:54255:54255 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s19b0n0:49103:49103 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.107<0>
x3008c0s7b0n0:1599:1599 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s7b0n0:1599:1599 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3011c0s13b0n0:13812:13812 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.214<0>
x3007c0s7b0n0:54255:54255 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3007c0s7b0n0:54255:54255 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3007c0s7b0n0:54255:54255 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s7b1n0:55645:55645 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s7b1n0:55645:55645 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s7b1n0:55645:55645 [1] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s7b1n0:55645:55645 [1] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3007c0s25b1n0:64038:64038 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3007c0s25b1n0:64038:64038 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3007c0s25b1n0:64038:64038 [1] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3007c0s25b1n0:64038:64038 [1] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3008c0s7b1n0:55645:55645 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s13b1n0:41861:41861 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s7b1n0:55645:55645 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3011c0s13b0n0:13812:13812 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3011c0s13b0n0:13812:13812 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3011c0s13b0n0:13812:13812 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s13b1n0:41861:41861 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.102<0>
x3008c0s25b1n0:4530:4530 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s25b1n0:4530:4530 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s25b1n0:4530:4530 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3011c0s13b0n0:13812:13812 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3007c0s13b0n0:9781:9781 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3007c0s13b0n0:9781:9781 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3007c0s25b1n0:64038:64038 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3007c0s25b1n0:64038:64038 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s19b0n0:49103:49103 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s19b0n0:49103:49103 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s19b0n0:49103:49103 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3010c0s25b0n0:14352:14352 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3011c0s13b0n0:13814:13814 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3007c0s13b0n0:9781:9781 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3007c0s13b0n0:9781:9781 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3007c0s37b0n0:60390:60390 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s19b0n0:49103:49103 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3008c0s25b1n0:4530:4530 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3009c0s37b0n0:59522:59522 [1] NCCL INFO Using network AWS Libfabric
x3010c0s25b0n0:14352:14352 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.196<0>
x3011c0s13b0n0:13812:13812 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3007c0s13b0n0:9781:9781 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3007c0s13b0n0:9781:9781 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3007c0s37b0n0:60390:60390 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.75<0>
x3008c0s19b0n0:49103:49103 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s25b1n0:4530:4530 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s25b1n0:4530:4530 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3011c0s13b0n0:13812:13812 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3007c0s31b0n0:3315:3315 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s19b0n0:49103:49103 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3011c0s13b0n0:13814:13814 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.214<0>
x3007c0s31b0n0:3315:3315 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.74<0>
x3007c0s37b1n0:43033:43033 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3007c0s37b1n0:43033:43033 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.64<0>
x3010c0s1b0n0:13674:13674 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s13b1n0:41861:41861 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s13b1n0:41861:41861 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s13b1n0:41861:41861 [3] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s19b1n0:48758:48758 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3009c0s7b1n0:1695:1695 [2] NCCL INFO Using network AWS Libfabric
x3010c0s1b0n0:13674:13674 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.157<0>
x3011c0s13b0n0:13814:13814 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3011c0s13b0n0:13814:13814 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3011c0s13b0n0:13814:13814 [3] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s13b1n0:41861:41861 [3] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3008c0s19b1n0:48758:48758 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.103<0>
x3011c0s13b0n0:13814:13814 [3] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3011c0s13b0n0:13814:13814 [3] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3011c0s13b0n0:13814:13814 [3] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s13b1n0:41861:41861 [3] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s13b1n0:41861:41861 [3] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3010c0s25b0n0:14352:14352 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3010c0s25b0n0:14352:14352 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3010c0s25b0n0:14352:14352 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3010c0s25b0n0:14352:14352 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3007c0s37b0n0:60390:60390 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3007c0s37b0n0:60390:60390 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3007c0s37b0n0:60390:60390 [1] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3007c0s37b0n0:60390:60390 [1] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3007c0s31b0n0:3315:3315 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3007c0s31b0n0:3315:3315 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3007c0s31b0n0:3315:3315 [1] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3007c0s31b0n0:3315:3315 [1] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3007c0s37b0n0:60390:60390 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3007c0s37b0n0:60390:60390 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s25b0n0:16201:16201 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3010c0s25b0n0:14352:14352 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3010c0s25b0n0:14352:14352 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3007c0s31b0n0:3315:3315 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3007c0s31b0n0:3315:3315 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s13b0n0:44237:44237 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s19b1n0:48758:48758 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s19b1n0:48758:48758 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s19b1n0:48758:48758 [1] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s1b0n0:48398:48398 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s13b0n0:44237:44237 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.82<0>
x3008c0s19b1n0:48758:48758 [1] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3008c0s1b0n0:48398:48398 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.81<0>
x3008c0s25b0n0:16201:16201 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.98<0>
x3011c0s13b0n0:13811:13811 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3007c0s37b1n0:43033:43033 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3007c0s37b1n0:43033:43033 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3007c0s37b1n0:43033:43033 [3] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s19b1n0:48760:48760 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s37b0n0:63395:63395 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3009c0s25b1n0:9049:9049 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3010c0s1b0n0:13674:13674 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3010c0s1b0n0:13674:13674 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3010c0s1b0n0:13674:13674 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3011c0s13b0n0:13811:13811 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.214<0>
x3007c0s37b1n0:43033:43033 [3] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3008c0s19b1n0:48760:48760 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.103<0>
x3008c0s37b0n0:63395:63395 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.115<0>
x3009c0s13b0n0:8006:8006 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3009c0s25b1n0:9049:9049 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.153<0>
x3010c0s1b0n0:13674:13674 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3007c0s37b1n0:43033:43033 [3] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3007c0s37b1n0:43033:43033 [3] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s19b1n0:48758:48758 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s19b1n0:48758:48758 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3009c0s13b0n0:8006:8006 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.144<0>
x3010c0s1b0n0:13674:13674 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3010c0s1b0n0:13674:13674 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3010c0s25b1n0:15525:15525 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3010c0s7b1n0:65328:65328 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3010c0s25b1n0:15525:15525 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.207<0>
x3010c0s7b0n0:872:872 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3010c0s7b1n0:65328:65328 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.182<0>
x3010c0s7b0n0:872:872 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.178<0>
x3008c0s13b0n0:44237:44237 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s13b0n0:44237:44237 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s13b0n0:44237:44237 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3007c0s31b1n0:58921:58921 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
