x3001c0s31b0n0:17804:17804 [1] NCCL INFO cudaDriverVersion 11040
x3001c0s31b0n0:17804:17804 [1] NCCL INFO Bootstrap : Using bond0:10.140.56.249<0>
x3001c0s31b0n0:17804:17804 [1] NCCL INFO NET/Plugin : Plugin load (libnccl-net.so) returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory
x3001c0s31b0n0:17804:17804 [1] NCCL INFO NET/Plugin : No plugin found, using internal implementation
x3001c0s31b0n0:17804:17830 [1] NCCL INFO NET/IB : Using [0]mlx5_0:1/RoCE [1]mlx5_1:1/RoCE [RO]; OOB bond0:10.140.56.249<0>
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Using network IB
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Trees [0] 34/16/-1->33->32 [1] 34/16/-1->33->32 [2] 34/-1/-1->33->32 [3] 34/-1/-1->33->32
x3001c0s31b0n0:17804:17830 [1] NCCL INFO P2P Chunksize set to 131072
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 00/0 : 31[c7000] -> 33[46000] [receive] via NET/IB/1
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 01/0 : 31[c7000] -> 33[46000] [receive] via NET/IB/0
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 02/0 : 31[c7000] -> 33[46000] [receive] via NET/IB/1
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 03/0 : 31[c7000] -> 33[46000] [receive] via NET/IB/0
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 00/0 : 33[46000] -> 32[7000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 01/0 : 33[46000] -> 32[7000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 02/0 : 33[46000] -> 32[7000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 03/0 : 33[46000] -> 32[7000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Connected all rings
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 00/0 : 33[46000] -> 34[85000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 01/0 : 33[46000] -> 34[85000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 02/0 : 33[46000] -> 34[85000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 03/0 : 33[46000] -> 34[85000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 00/0 : 16[7000] -> 33[46000] [receive] via NET/IB/1
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 01/0 : 16[7000] -> 33[46000] [receive] via NET/IB/0
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 00/0 : 33[46000] -> 16[7000] [send] via NET/IB/1
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 01/0 : 33[46000] -> 16[7000] [send] via NET/IB/0
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Connected all trees
x3001c0s31b0n0:17804:17830 [1] NCCL INFO NCCL_ALGO set by environment to Tree
x3001c0s31b0n0:17804:17830 [1] NCCL INFO threadThresholds 8/8/64 | 512/8/64 | 512 | 512
x3001c0s31b0n0:17804:17830 [1] NCCL INFO 4 coll channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3001c0s31b0n0:17804:17830 [1] NCCL INFO comm 0x22ae9d0 rank 33 nranks 64 cudaDev 1 busId 46000 commId 0x9a52af7939760609 - Init COMPLETE

total size in run tree() is: 4194304

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 0 is: 0.016312 us
 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 3 is: 392.355319 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 1 is: 479.777305 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 4 is: 501.140426 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 4 is: 515.608511 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 5 is: 620.865957 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 5 is: 643.217730 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 2 is: 743.621986 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 6 is: 744.445390 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 6 is: 776.713475 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 1 is: 654.201418 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 7 is: 868.202128 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 7 is: 893.699291 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 8 is: 988.895035 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 3 is: 1015.329078 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 8 is: 1023.909929 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 9 is: 1101.909220 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 2 is: 927.282270 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 9 is: 1139.756028 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 10 is: 1233.080851 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 10 is: 1268.058156 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 4 is: 1292.015603 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 11 is: 1355.504255 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 3 is: 1197.725532 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 11 is: 1391.487943 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 12 is: 1473.595035 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 12 is: 1525.775887 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 5 is: 1556.670922 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 13 is: 1588.982270 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 4 is: 1470.005674 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 13 is: 1653.988652 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 14 is: 1702.390071 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 14 is: 1784.051064 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 6 is: 1829.436879 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 15 is: 1825.322695 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 15 is: 1900.268085 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 5 is: 1738.897163 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 16 is: 1950.476596 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 16 is: 2023.519858 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 17 is: 2077.378723 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 7 is: 2119.231915 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 17 is: 2147.665957 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 6 is: 2005.375887 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 18 is: 2207.863830 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 8 is: 2389.665957 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 18 is: 2391.511348 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 19 is: 2437.123404 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 7 is: 2275.632624 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 19 is: 2639.273050 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 9 is: 2659.198582 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 20 is: 2662.924113 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 8 is: 2544.111348 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 20 is: 2887.520567 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 21 is: 2893.126950 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 10 is: 2923.605674 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 9 is: 2818.965248 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 22 is: 3119.591489 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 21 is: 3130.776596 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 11 is: 3193.374468 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 10 is: 3089.674468 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 23 is: 3331.760993 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 22 is: 3376.082979 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 12 is: 3466.131915 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 11 is: 3358.327660 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 24 is: 3556.531206 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 23 is: 3625.872340 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 13 is: 3732.857447 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 25 is: 3790.239716 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 12 is: 3625.391489 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 24 is: 3870.532624 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 14 is: 4007.526241 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 26 is: 4016.232624 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 13 is: 3890.641844 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 25 is: 4119.078014 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 27 is: 4245.924823 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 15 is: 4277.294326 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 14 is: 4158.721986 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 26 is: 4362.193617 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 28 is: 4473.392199 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 16 is: 4547.906383 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 15 is: 4426.721986 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 27 is: 4610.382979 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 29 is: 4688.330496 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 17 is: 4813.022695 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 28 is: 4855.818440 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 16 is: 4693.914894 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 30 is: 4915.685106 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 18 is: 5080.287234 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 29 is: 5100.905674 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 31 is: 5139.085816 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 17 is: 4970.475177 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 19 is: 5351.259574 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 30 is: 5348.695035 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 18 is: 5234.451773 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 31 is: 5593.000000 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 20 is: 5617.823404 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 19 is: 5500.892908 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 21 is: 5887.935461 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 20 is: 5769.010638 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 22 is: 6154.565957 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 21 is: 6033.292908 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 23 is: 6425.894326 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 22 is: 6303.647518 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 24 is: 6694.814184 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 23 is: 6569.922695 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 25 is: 6963.358865 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 24 is: 6838.381560 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 26 is: 7231.351064 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 25 is: 7105.790071 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 27 is: 7502.317021 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 26 is: 7371.967376 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 28 is: 7778.434752 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 27 is: 7642.893617 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 29 is: 8046.033333 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 28 is: 7915.081560 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 30 is: 8313.979433 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 29 is: 8181.058865 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 31 is: 8581.012057 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 30 is: 8446.931915 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 31 is: 8709.580142 us

total size in run tree() is: 4194304

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 0 is: 0.015603 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 0 is: 0.015603 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 0 is: 0.015603 us

 nthreads is: 640

 loopSize is: 131072

 nChannels is: 4

 chunkSize is: 32768

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 1 is: 150.895035 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 1 is: 152.547518 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 0 is: 0.015603 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 2 is: 269.897163 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 2 is: 273.602128 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 3 is: 382.794326 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 3 is: 389.685816 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 1 is: 483.804255 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 4 is: 502.664539 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 4 is: 510.251064 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 5 is: 625.316312 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 5 is: 637.729787 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 6 is: 753.044681 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 2 is: 758.765957 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 6 is: 774.382270 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 1 is: 658.843972 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 7 is: 873.083688 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 7 is: 900.143972 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 8 is: 999.574468 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 3 is: 1027.703546 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 8 is: 1017.673050 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 2 is: 932.824823 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 9 is: 1115.000709 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 9 is: 1134.104255 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 10 is: 1240.680142 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 10 is: 1256.916312 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 4 is: 1299.553901 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 11 is: 1363.198582 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 3 is: 1205.291489 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 11 is: 1378.581560 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 12 is: 1492.595745 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 12 is: 1516.322695 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 5 is: 1575.226950 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 13 is: 1606.262411 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 13 is: 1643.212766 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 4 is: 1473.922695 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 14 is: 1723.254610 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 14 is: 1772.317730 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 6 is: 1847.335461 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 15 is: 1844.386525 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 15 is: 1888.629787 us

